Epoch,Loss (Accumulated/Epoch)
308,57.451181
309,57.377269
310,57.245208
311,57.189219
312,57.049031
313,56.997507
314,56.860359
315,56.78539
316,56.701285
317,56.576834
318,56.51613
319,56.411108
320,56.309177
321,56.228539
322,56.139662
323,56.051836
324,55.937508
325,55.885325
326,55.738464
327,55.691904
328,55.593098
329,55.513965
330,55.420075
331,55.389304
332,55.221773
333,55.208841
334,55.047085
335,55.04032
336,54.867082
337,54.736243
338,54.700081
339,54.692941
340,54.47978
341,54.418082
342,54.407935
343,54.244606
344,54.31157
345,54.09626
346,53.987694
347,53.969267
348,53.84092
349,53.765203
350,53.656781
351,53.586291
352,53.433984
353,53.355674
354,53.401124
355,53.245196
356,53.238312
357,53.117692
358,53.002786
359,52.919904
360,52.824906
361,52.72569
362,52.703531
363,52.534512
364,52.639731
365,52.49213
366,52.393714
367,52.295683
368,52.138069
369,52.13851
370,52.103746
371,52.014048
372,51.955641
373,51.773313
374,51.670656
375,51.614182
376,51.601034
377,51.571326
378,51.325893
379,51.300412
380,51.214239
381,51.265323
382,51.109584
383,51.012179
384,50.931365
385,50.800066
386,50.745556
387,50.845384
388,50.533386
389,50.519024
390,50.416974
391,50.387927
392,50.420379
393,50.28858
394,50.137702
395,50.233148
396,49.92681
397,49.919048
398,49.870548
399,49.858238
400,49.675388
401,49.599341
402,49.519619
403,49.544878
404,49.332255
405,49.31994
406,49.170353
407,49.370148
408,49.074482
409,48.989089
410,49.046392
411,48.815129
412,48.767031
413,48.826394
414,48.567725
415,48.54505
416,48.69308
417,48.43348
418,48.320277
419,48.233879
420,48.332615
421,48.060791
422,47.990518
423,48.136113
424,47.905257
425,47.818849
426,47.794963
427,47.600193
428,47.588652
429,47.555408
430,47.43679
431,47.281998
432,47.412187
433,47.169451
434,47.085166
435,47.228306
436,46.989206
437,47.021555
438,46.924234
439,46.839776
440,46.829164
441,46.882184
442,46.667227
443,46.613067
444,46.515177
445,46.434504
446,46.424451
447,46.335053
448,46.397876
449,46.122957
450,46.170365
451,46.253199
452,46.044943
453,46.168976
454,45.87532
455,45.964795
456,45.829366
457,45.939584
458,45.535272
459,45.681382
460,45.410393
461,45.548475
462,45.4087
463,45.332074
464,45.184475
465,45.286578
466,45.088914
467,45.190862
468,44.987243
469,44.838538
470,44.981423
471,44.713019
472,44.845321
473,44.572715
474,44.768892
475,44.535528
476,44.717877
477,44.364195
478,44.413211
479,44.279919
480,44.368109
481,44.112131
482,44.210484
483,44.078321
484,44.051196
485,43.955894
486,44.01267
487,43.756049
488,43.898091
489,43.693263
490,43.761432
491,43.709182
492,43.747017
493,43.513182
494,43.693352
495,43.476625
496,43.453275
497,43.23598
498,43.298994
499,43.056603
500,43.176464
501,43.123373
502,42.88196
503,43.011216
504,42.823339
505,42.871953
506,42.763824
507,42.925079
508,42.569952
509,42.563854
510,42.48173
511,42.475839
512,42.368856
513,42.535452
514,42.258214
515,42.43264
516,42.229665
517,42.231206
518,41.981244
519,42.06354
520,41.814628
521,41.842949
522,41.864319
523,41.607652
524,41.899122
525,41.651307
526,41.812847
527,41.442195
528,41.440199
529,41.363042
530,41.33368
531,41.327038
532,41.34452
533,41.342559
534,41.204804
535,41.044539
536,41.08249
537,40.777586
538,41.022547
539,40.80095
540,40.956569
541,40.822953
542,40.727307
543,40.79069
544,40.419687
545,40.569535
546,40.374275
547,40.358627
548,40.528886
549,40.255167
550,40.437053
551,40.135548
552,40.014401
553,40.081793
554,40.046085
555,39.957033
556,40.039085
557,39.976166
558,39.631492
559,39.792515
560,39.727631
561,39.693365
562,39.606717
563,39.62167
564,39.374532
565,39.482199
566,39.501334
567,39.129083
568,39.279718
569,39.189087
570,39.164643
571,39.155151
572,39.050018
573,38.872231
574,38.983213
575,38.942041
576,38.814381
577,38.740001
578,38.836378
579,38.660913
580,38.754917
581,38.56851
582,38.568964
583,38.39003
584,38.61174
585,38.39027
586,38.281874
587,38.325758
588,38.371897
589,38.082337
590,38.287528
591,38.125066
592,37.933402
593,37.958261
594,38.140427
595,37.798379
596,37.912098
597,37.894079
598,37.735109
599,37.682078
600,37.758321
601,37.773649
602,37.352299
603,37.66595
604,37.511251
605,37.457483
606,37.313495
607,37.396149
608,37.207728
609,37.314406
610,37.09047
611,37.200043
612,37.074733
613,37.157039
614,36.885684
615,37.041412
616,36.814301
617,36.818309
618,36.846126
619,36.837332
620,36.716429
621,36.735314
622,36.562885
623,36.545502
624,36.509166
625,36.483222
626,36.605767
627,36.430657
628,36.316441
629,36.334131
630,36.225117
631,36.174068
632,36.225552
633,36.120263
634,36.030453
635,36.083817
636,36.135074
637,35.966994
638,35.675944
639,35.847963
640,35.961402
641,35.826059
642,35.547123
643,35.648234
644,35.670786
645,35.656455
646,35.527866
647,35.473767
648,35.382492
649,35.440594
650,35.521868
651,35.189447
652,35.309388
653,35.29328
654,35.180661
655,35.100566
656,35.100258
657,35.158719
658,35.114707
659,34.901325
660,34.858007
661,34.952309
662,34.882888
663,34.811756
664,34.908358
665,34.510377
666,34.536901
667,34.648471
668,34.681611
669,34.577947
670,34.471167
671,34.531328
672,34.354007
673,34.345535
674,34.324807
675,34.380215
676,34.133212
677,34.175974
678,34.215415
679,34.105137
680,34.154758
681,33.913418
682,33.981723
683,33.919956
684,33.979609
685,33.641121
686,33.901515
687,33.875004
688,33.702358
689,33.746061
690,33.505392
691,33.581088
692,33.666398
693,33.483462
694,33.410363
695,33.576865
696,33.293543
697,33.299767
698,33.373025
699,33.303303
700,33.193246
701,33.093824
702,33.195838
703,33.030066
704,33.123391
705,33.21001
706,32.847308
707,32.982135
708,32.878408
709,32.945967
710,32.823873
711,32.800795
712,32.618701
713,32.656333
714,32.672417
715,32.689005
716,32.339862
717,32.543791
718,32.627775
719,32.446565
720,32.316067
721,32.433966
722,32.278376
723,32.282517
724,32.297567
725,32.173115
726,32.164414
727,32.250449
728,31.818779
729,32.046167
730,32.048508
731,31.823055
732,31.95513
733,32.011583
734,31.767719
735,31.771284
736,31.932874
737,31.632179
738,31.619632
739,31.661449
740,31.488382
741,31.481803
742,31.594384
743,31.410978
744,31.395722
745,31.308375
746,31.324172
747,31.205329
748,31.24264
749,31.272012
750,31.233578
751,31.138778
752,31.302053
753,31.095255
754,30.800305
755,31.203758
756,30.946397
757,30.906131
758,30.981372
759,30.844161
760,30.78354
761,30.604334
762,30.67538
763,30.837452
764,30.644971
765,30.492304
766,30.682584
767,30.468615
768,30.558414
769,30.532134
770,30.356122
771,30.345114
772,30.338526
773,30.302848
774,30.231633
775,30.347076
776,29.976905
777,30.212466
778,30.25022
779,30.110392
780,29.999162
781,29.992045
782,29.880775
783,29.933425
784,29.904698
785,29.738142
786,29.765023
787,29.819235
788,29.738127
789,29.634728
790,29.737009
791,29.626136
792,29.616119
793,29.591044
794,29.520181
795,29.510986
796,29.44072
797,29.329604
798,29.574272
799,29.391793
800,29.316111
801,29.419524
802,28.998587
803,29.242518
804,29.079023
805,29.075925
806,29.160742
807,29.059509
808,29.009822
809,29.034045
810,28.903065
811,28.913728
812,28.879155
813,28.891451
814,28.856663
815,28.88434
816,28.731926
817,28.535031
818,28.620311
819,28.496843
820,28.462679
821,28.551449
822,28.56591
823,28.678116
824,28.327052
825,28.333791
826,28.600987
827,28.397215
828,28.265462
829,28.513513
830,28.042638
831,28.24971
832,28.392783
833,28.109998
834,28.119636
835,28.150665
836,28.039196
837,28.001932
838,28.17492
839,27.829964
840,27.787852
841,27.899236
842,27.912697
843,27.802378
844,27.788758
845,27.736295
846,27.856466
847,27.567411
848,27.568225
849,27.801519
850,27.552938
851,27.568938
852,27.535369
853,27.433884
854,27.618863
855,27.431189
856,27.395149
857,27.512822
858,27.324548
859,27.167254
860,27.336959
861,27.241405
862,27.330631
863,27.074001
864,26.977144
865,27.325969
866,27.127086
867,26.999196
868,26.973002
869,26.964566
870,27.158256
871,26.783976
872,26.856727
873,27.06357
874,26.857116
875,26.82234
876,26.841487
877,26.596447
878,26.944949
879,26.660894
880,26.722294
881,26.817115
882,26.628721
883,26.531621
884,26.429975
885,26.544592
886,26.763921
887,26.392162
888,26.528739
889,26.455442
890,26.371709
891,26.46147
892,26.435834
893,26.307115
894,26.218684
895,26.351191
896,26.176369
897,26.369138
898,26.058326
899,26.212035
900,26.30546
901,26.126334
902,25.968071
903,26.005352
904,26.022682
905,26.263746
906,25.890713
907,26.001285
908,25.818528
909,25.725215
910,26.150358
911,25.755677
912,25.83643
913,25.990007
914,25.808626
915,25.751049
916,25.629139
917,25.703277
918,25.947121
919,25.505444
920,25.513635
921,25.721544
922,25.649394
923,25.703165
924,25.521261
925,25.511282
926,25.605987
927,25.524052
928,25.307931
929,25.564288
930,25.293503
931,25.383079
932,25.220388
933,25.291076
934,25.428909
935,25.202039
936,25.533136
937,25.079156
938,25.115551
939,25.28778
940,25.125841
941,25.197361
942,24.985499
943,25.059678
944,25.233531
945,25.048715
946,24.908231
947,24.793037
948,24.988927
949,25.132322
950,24.781955
951,24.994445
952,24.808533
953,25.01583
954,24.879913
955,24.709289
956,24.761134
957,24.733928
958,24.807271
959,24.678833
960,24.634652
961,24.933827
962,24.592379
963,24.686213
964,24.589315
965,24.633686
966,24.416379
967,24.563065
968,24.730314
969,24.38266
970,24.450794
971,24.553198
972,24.557568
973,24.409155
974,24.548889
975,24.454005
976,24.359871
977,24.303886
978,24.371419
979,24.084856
980,24.325305
981,24.504258
982,24.138396
983,24.357542
984,24.164654
985,24.442822
986,24.088968
987,24.116245
988,24.147149
989,24.01036
990,24.085835
991,24.115436
992,24.001477
993,24.208784
994,23.950779
995,24.199161
996,24.043032
997,23.871553
998,23.857847
999,23.980644
1000,23.75013
1001,24.046167
1002,23.907632
1003,23.784489
1004,23.679846
1005,24.095859
1006,23.575528
1007,23.737125
1008,23.776833
1009,23.648437
1010,23.65564
1011,23.958171
1012,23.545325
1013,23.821536
1014,23.586498
1015,23.632331
1016,23.622754
1017,23.590031
1018,23.546237
1019,23.621421
1020,23.425901
1021,23.645831
1022,23.539587
1023,23.455646
1024,23.441095
1025,23.411117
1026,23.195104
1027,23.451035
1028,23.59872
1029,23.240688
1030,23.479357
1031,23.333912
1032,23.513712
1033,23.326011
1034,23.136324
1035,23.201482
1036,23.488498
1037,23.060617
1038,23.386598
1039,23.214696
1040,23.022877
1041,23.103077
1042,23.406206
1043,22.929859
1044,22.828573
1045,23.100788
1046,23.311917
1047,23.054102
1048,22.922038
1049,22.96625
1050,23.271462
1051,22.668232
1052,23.006076
1053,22.922999
1054,22.938714
1055,22.872936
1056,22.949087
1057,22.787661
1058,22.984293
1059,22.851387
1060,23.055983
1061,22.727614
1062,22.920323
1063,22.781624
1064,23.046535
1065,22.598183
1066,22.669207
1067,22.704711
1068,22.840606
1069,22.737029
1070,22.392995
1071,22.730438
1072,22.500215
1073,22.579229
1074,22.804856
1075,22.500413
1076,22.689357
1077,22.569312
1078,22.804873
1079,22.26278
1080,22.547294
1081,22.631545
1082,22.465255
1083,22.481208
1084,22.566733
1085,22.443066
1086,22.368062
1087,22.178783
1088,22.358537
1089,22.442387
1090,22.587497
1091,22.209496
1092,22.44548
1093,22.283136
1094,22.403823
1095,22.290104
1096,22.068458
1097,22.257892
1098,22.168639
1099,22.148495
1100,22.476446
1101,21.872855
1102,22.16203
1103,22.14875
1104,22.366748
1105,22.154082
1106,22.10959
1107,22.210206
1108,22.093045
1109,22.328885
1110,21.914165
1111,22.155436
1112,21.99587
1113,21.844036
1114,21.936109
1115,22.025947
1116,21.987848
1117,21.774942
1118,21.884432
1119,22.107201
1120,21.983845
1121,21.782897
1122,21.933368
1123,22.02266
1124,21.875939
1125,21.903552
1126,21.792299
1127,21.858529
1128,21.896412
1129,21.539378
1130,21.744834
1131,21.911454
1132,21.846353
1133,21.632161
1134,21.879961
1135,21.554519
1136,21.863595
1137,21.573346
1138,21.885634
1139,21.631793
1140,21.738153
1141,21.35925
1142,21.729391
1143,21.583217
1144,21.667623
1145,21.220684
1146,21.510858
1147,21.64303
1148,21.686653
1149,21.520797
1150,21.405132
1151,21.588512
1152,21.487884
1153,21.443185
1154,21.365226
1155,21.631738
1156,21.039391
1157,21.455752
1158,21.444689
1159,21.376724
1160,21.3075
1161,21.336371
1162,21.318631
1163,21.426943
1164,21.296762
1165,21.045938
1166,21.367603
1167,21.350598
1168,21.193747
1169,21.223669
1170,21.244107
1171,21.133278
1172,21.193427
1173,21.130081
1174,20.864174
1175,21.11529
1176,21.238742
1177,21.063938
1178,20.988198
1179,20.988399
1180,21.123429
1181,21.01923
1182,21.240891
1183,20.703213
1184,21.096913
1185,20.997972
1186,21.012365
1187,21.116977
1188,20.742054
1189,20.901338
1190,20.986511
1191,20.676786
1192,20.960995
1193,21.004891
1194,20.792488
1195,20.939988
1196,20.801294
1197,20.755395
1198,20.72338
1199,20.794765
1200,20.73903
1201,20.693226
1202,20.79803
1203,20.773666
1204,20.886588
1205,20.580189
1206,20.561849
1207,20.738607
1208,20.604477
1209,20.916717
1210,20.282677
1211,20.726105
1212,20.696668
1213,20.677705
1214,20.706293
1215,20.464866
1216,20.472121
1217,20.604093
1218,20.440119
1219,20.773681
1220,20.12132
1221,20.67898
1222,20.473173
1223,20.717171
1224,20.201001
1225,20.579243
1226,20.452011
1227,20.61864
1228,20.423591
1229,20.155972
1230,20.36599
1231,20.57721
1232,20.12933
1233,20.434893
1234,20.37583
1235,20.398543
1236,20.408317
1237,20.392729
1238,20.24093
1239,20.237459
1240,20.269733
1241,20.286595
1242,20.165649
1243,20.335478
1244,20.265075
1245,20.468066
1246,19.879097
1247,20.401465
1248,20.138988
1249,20.357377
1250,20.140674
1251,20.380304
1252,19.918138
1253,20.223645
1254,20.226018
1255,19.920497
1256,20.070305
1257,20.079829
1258,20.119899
1259,20.147621
1260,20.245615
1261,20.124051
1262,19.850856
1263,20.152535
1264,20.188326
1265,19.993457
1266,19.914824
1267,20.156657
1268,19.877662
1269,20.02683
1270,19.904056
1271,20.224519
1272,19.672137
1273,20.053861
1274,20.058467
1275,19.957726
1276,19.616735
1277,19.939385
1278,19.964477
1279,20.050616
1280,19.910076
1281,19.55249
1282,19.851797
1283,20.020317
1284,19.907449
1285,19.668153
1286,19.970228
1287,19.70377
1288,19.816926
1289,19.574317
1290,19.810078
1291,19.178166
1292,19.057695
1293,18.70065
1294,18.455273
1295,17.960904
1296,17.961982
1297,17.797344
1298,17.313184
1299,17.657447
1300,17.52833
1301,17.220348
1302,17.531264
1303,17.328316
1304,17.410076
1305,17.23894
1306,17.195123
1307,17.144929
1308,17.336661
1309,16.865121
1310,17.088946
1311,17.203473
1312,16.806425
1313,16.911325
1314,16.712539
1315,16.865007
1316,16.782145
1317,16.602486
1318,16.551815
1319,16.646453
1320,16.367422
1321,16.406935
1322,16.288831
1323,16.479667
1324,16.094231
1325,16.215994
1326,16.157135
1327,16.079063
1328,15.935819
1329,16.008625
1330,16.120578
1331,15.81509
1332,15.796232
1333,15.903604
1334,15.682803
1335,15.780839
1336,15.710471
1337,15.629302
1338,15.488151
1339,15.704564
1340,15.37637
1341,15.498342
1342,15.39074
1343,15.546566
1344,15.207599
1345,15.385013
1346,15.345778
1347,15.27298
1348,15.180869
1349,15.213176
1350,15.225509
1351,15.329149
1352,14.940828
1353,15.107762
1354,14.960663
1355,15.162279
1356,14.800032
1357,15.041121
1358,15.079799
1359,14.727725
1360,14.865879
1361,14.830852
1362,14.869416
1363,14.785555
1364,14.723696
1365,14.559323
1366,14.784473
1367,14.741317
1368,14.801677
1369,14.489244
1370,14.495775
1371,14.693252
1372,14.566414
1373,14.407274
1374,14.488107
1375,14.466789
1376,14.375031
1377,14.495575
1378,14.396491
1379,14.512076
1380,14.089166
1381,14.491086
1382,14.109754
1383,14.372952
1384,14.330095
1385,14.146329
1386,14.077364
1387,14.275265
1388,14.177533
1389,13.973558
1390,14.147854
1391,14.21148
1392,13.897706
1393,14.007026
1394,14.219086
1395,13.855875
1396,14.006264
1397,13.953035
1398,13.930939
1399,13.893783
1400,13.830817
1401,13.947297
1402,13.952496
1403,13.707874
1404,13.796816
1405,13.689539
1406,13.897464
1407,13.765686
1408,13.600326
1409,13.70177
1410,13.530724
1411,13.7823
1412,13.638439
1413,13.531743
1414,13.550681
1415,13.708764
1416,13.260011
1417,13.634035
1418,13.526009
1419,13.356994
1420,13.593113
1421,13.334445
1422,13.274058
1423,13.522083
1424,13.397739
1425,13.322392
1426,13.296641
1427,13.410729
1428,13.00764
1429,13.399785
1430,13.289623
1431,13.047006
1432,13.325746
1433,13.116124
1434,13.055282
1435,13.263391
1436,13.160787
1437,12.972744
1438,13.206094
1439,12.949613
1440,12.929822
1441,13.134255
1442,13.021359
1443,12.831158
1444,13.095922
1445,12.846395
1446,12.923622
1447,12.878722
1448,13.04678
1449,12.598575
1450,13.031833
1451,12.662728
1452,12.814251
1453,12.828286
1454,12.820617
1455,12.717053
1456,12.773928
1457,12.703746
1458,12.558115
1459,12.693069
1460,12.687023
1461,12.642815
1462,12.630646
1463,12.639192
1464,12.475153
1465,12.672375
1466,12.339449
1467,12.648476
1468,12.540888
1469,12.444902
1470,12.508285
1471,12.44578
1472,12.346861
1473,12.537179
1474,12.131275
1475,12.508653
1476,12.49582
1477,12.270933
1478,12.224452
1479,12.423478
1480,12.341431
1481,12.256
1482,12.319988
1483,12.273518
1484,12.165611
1485,12.213312
1486,12.162433
1487,12.360967
1488,11.960125
1489,12.3497
1490,12.064255
1491,12.00574
1492,12.194317
1493,12.121809
1494,11.984049
1495,12.066385
1496,12.017079
1497,11.931392
1498,12.121598
1499,11.76821
1500,12.132079
1501,11.85515
1502,11.836794
1503,12.003856
1504,12.017916
1505,11.700674
1506,12.051144
1507,11.601015
1508,12.013969
1509,11.751035
1510,11.684557
1511,11.883463
1512,11.764931
1513,11.728357
1514,11.757548
1515,11.760083
1516,11.685436
1517,11.71484
1518,11.661352
1519,11.590448
1520,11.659141
1521,11.663123
1522,11.522613
1523,11.476349
1524,11.684582
1525,11.332078
1526,11.632863
1527,11.665834
1528,11.356435
1529,11.547435
1530,11.586943
1531,11.378092
1532,11.364902
1533,11.562862
1534,11.234613
1535,11.459941
1536,11.405143
1537,11.286871
1538,11.243025
1539,11.495438
1540,11.188648
1541,11.358778
1542,11.061914
1543,11.378859
1544,11.274759
1545,11.223205
1546,11.244264
1547,11.24421
1548,11.122522
1549,11.204494
1550,11.198413
1551,11.092213
1552,11.178575
1553,11.064142
1554,11.042191
1555,11.142278
1556,11.088863
1557,10.949062
1558,11.207102
1559,10.849959
1560,11.202551
1561,10.866023
1562,11.026455
1563,10.956903
1564,10.876524
1565,11.018136
1566,10.981766
1567,10.727755
1568,11.058458
1569,10.789891
1570,10.78216
1571,10.968114
1572,10.694737
1573,11.009078
1574,10.675129
1575,10.85192
1576,10.921964
1577,10.63824
1578,10.77102
1579,10.778535
1580,10.69006
1581,10.726405
1582,10.747163
1583,10.577346
1584,10.78828
1585,10.520081
1586,10.692794
1587,10.559171
1588,10.77246
1589,10.496701
1590,10.496158
1591,10.747804
1592,10.468078
1593,10.591287
1594,10.403314
1595,10.590228
1596,10.655424
1597,10.403834
1598,10.487779
1599,10.479328
1600,10.357415
1601,10.470487
1602,10.433827
1603,10.43308
1604,10.353301
1605,10.527833
1606,10.228018
1607,10.482159
1608,10.19104
1609,10.44327
1610,10.180156
1611,10.365383
1612,10.318147
1613,10.219762
1614,10.211816
1615,10.394665
1616,10.193937
1617,10.268489
1618,10.220759
1619,10.231828
1620,10.131963
1621,10.162097
1622,10.143122
1623,10.248581
1624,9.988897
1625,10.262531
1626,10.026293
1627,10.040836
1628,10.208052
1629,9.982462
1630,10.089701
1631,10.194143
1632,9.923504
1633,10.165066
1634,9.863825
1635,10.031746
1636,9.981573
1637,9.996101
1638,9.993954
1639,9.924513
1640,9.946638
1641,10.006333
1642,9.907831
1643,9.887178
1644,9.906325
1645,9.77062
1646,10.002928
1647,9.747217
1648,9.876087
1649,9.910197
1650,9.680751
1651,9.953914
1652,9.665238
1653,9.801216
1654,9.72577
1655,9.708441
1656,9.80844
1657,9.844065
1658,9.617159
1659,9.855477
1660,9.577054
1661,9.705305
1662,9.639844
1663,9.593877
1664,9.796137
1665,9.555636
1666,9.675913
1667,9.723807
1668,9.478059
1669,9.714258
1670,9.480632
1671,9.61641
1672,9.527033
1673,9.458084
1674,9.626514
1675,9.57251
1676,9.478319
1677,9.465393
1678,9.625903
1679,9.476905
1680,9.417138
1681,9.587587
1682,9.374553
1683,9.458193
1684,9.331828
1685,9.515603
1686,9.289504
1687,9.358517
1688,9.546813
1689,9.371001
1690,9.307514
1691,9.445092
1692,9.283453
1693,9.361224
1694,9.341395
1695,9.305554
1696,9.246788
1697,9.416132
1698,9.263655
1699,9.218654
1700,9.260173
1701,9.187795
1702,9.267893
1703,9.24156
1704,9.212492
1705,9.222356
1706,9.231544
1707,9.065339
1708,9.107059
1709,9.298188
1710,9.070411
1711,9.129094
1712,9.046338
1713,9.23247
1714,9.075627
1715,9.104519
1716,9.003979
1717,9.17678
1718,8.971268
1719,9.07158
1720,9.048124
1721,9.051336
1722,9.06097
1723,8.9412
1724,9.031888
1725,9.061401
1726,8.911348
1727,9.007628
1728,9.005069
1729,8.8734
1730,8.967662
1731,8.963018
1732,8.89295
1733,8.916309
1734,8.96663
1735,8.800187
1736,8.906725
1737,8.95917
1738,8.750612
1739,8.956929
1740,8.775454
1741,8.834761
1742,8.695683
1743,8.844661
1744,8.773453
1745,8.877401
1746,8.693429
1747,8.792361
1748,8.866335
1749,8.660767
1750,8.772191
1751,8.718165
1752,8.719291
1753,8.705749
1754,8.730137
1755,8.679826
1756,8.693892
1757,8.688563
1758,8.625745
1759,8.612801
1760,8.681442
1761,8.60071
1762,8.642306
1763,8.710822
1764,8.529469
1765,8.688834
1766,8.469454
1767,8.613589
1768,8.469599
1769,8.667654
1770,8.508291
1771,8.566633
1772,8.550985
1773,8.472302
1774,8.537578
1775,8.571951
1776,8.42528
1777,8.580861
1778,8.368539
1779,8.4616
1780,8.415586
1781,8.387686
1782,8.529032
1783,8.399739
1784,8.427799
1785,8.317174
1786,8.475658
1787,8.369686
1788,8.344197
1789,8.434675
1790,8.365231
1791,8.378454
1792,8.378224
1793,8.300747
1794,8.276379
1795,8.390571
1796,8.318071
1797,8.271902
1798,8.304771
1799,8.268113
1800,8.29873
1801,8.280015
1802,8.224145
1803,8.194466
1804,8.338063
1805,8.230785
1806,8.17916
1807,8.285778
1808,8.129042
1809,8.254589
1810,8.112213
1811,8.192537
1812,8.151313
1813,8.246096
1814,8.062803
1815,8.08594
1816,8.210653
1817,8.04576
1818,8.112682
1819,8.086544
1820,8.20956
1821,8.07909
1822,8.047264
1823,8.100228
1824,8.056156
1825,8.004368
1826,8.180565
1827,8.026302
1828,8.041998
1829,8.041879
1830,7.916702
1831,8.073811
1832,7.92262
1833,7.992874
1834,7.98799
1835,7.985114
1836,8.023429
1837,7.901807
1838,7.899637
1839,8.042897
1840,7.904508
1841,7.853756
1842,7.941419
1843,7.858338
1844,7.97788
1845,7.787605
1846,7.930418
1847,7.801481
1848,7.941029
1849,7.813037
1850,7.871494
1851,7.772426
1852,7.841477
1853,7.921157
1854,7.734873
1855,7.758447
1856,7.896999
1857,7.771981
1858,7.730791
1859,7.849278
1860,7.723877
1861,7.762089
1862,7.846992
1863,7.684892
1864,7.680769
1865,7.816174
1866,7.637948
1867,7.713699
1868,7.667214
